Country,Year,Total Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
Madagascar,2019,"27,533,134","10,424,320","17,108,814",47,66.0,31.701,6.518,3.978,45.3,3.0
Madagascar,2020,"28,225,177","10,876,290","17,348,887",49,65.0,31.343,6.801,3.918,45.3,2.0
Madagascar,2021,"28,915,653","11,336,960","17,578,693",-,64.0,30.949,7.104,3.851,45.3,2.0
Malawi,2017,-,-,-,190,63.0,34.343,7.149,4.22,35.5,-
Malawi,2018,"18,367,883","3,110,968","15,256,915",195,63.0,33.925,6.955,4.14,34.2,3.0
Malawi,2019,"18,867,337","3,240,276","15,627,061",200,64.0,33.598,6.611,4.072,33.0,3.0
Malawi,2020,"19,377,061","3,376,840","16,000,221",206,64.0,33.233,6.706,3.995,32.1,3.0
Malawi,2021,"19,889,742","3,519,490","16,370,252",-,63.0,32.859,6.983,3.917,31.2,3.0
Malaysia,2017,-,-,-,97,75.0,16.355,5.132,1.929,6.9,-
Malaysia,2018,"32,399,271","24,635,110","7,764,161",99,76.0,15.978,5.175,1.881,6.9,1.0
Malaysia,2019,"32,804,020","25,130,176","7,673,844",100,76.0,15.58,5.253,1.834,6.7,1.0
Malaysia,2020,"33,199,993","25,617,115","7,582,878",101,76.0,15.417,5.311,1.818,6.6,1.0
Malaysia,2021,"33,573,874","26,085,557","7,488,317",-,75.0,15.24,6.034,1.803,6.5,1.0
Maldives,2017,-,-,-,"1,575",80.0,16.126,2.784,1.845,7.1,-
Maldives,2018,"489,758","194,963","294,795","1,633",80.0,15.531,2.828,1.784,6.5,4.0
Maldives,2019,"504,508","203,004","301,504","1,682",80.0,15.001,2.858,1.736,6.0,3.0
Maldives,2020,"514,438","209,217","305,221","1,715",80.0,14.576,3.001,1.712,5.5,2.0
Maldives,2021,"521,457","214,329","307,128",-,80.0,14.088,3.02,1.692,5.1,1.0
Mali,2017,-,-,-,16,59.0,43.378,9.637,6.251,67.3,-
Mali,2018,"19,934,298","8,443,371","11,490,927",16,59.0,42.901,9.419,6.183,65.9,3.0
Mali,2019,"20,567,424","8,871,964","11,695,460",17,60.0,42.376,9.205,6.103,64.4,3.0
Mali,2020,"21,224,040","9,319,264","11,904,776",17,59.0,41.995,9.529,6.035,63.0,3.0
Mali,2021,"21,904,983","9,786,489","12,118,494",-,59.0,41.643,9.274,5.956,61.6,3.0
Malta,2017,-,-,-,"1,462",82.0,9.2,7.6,1.26,5.6,-
Malta,2018,"484,630","458,518","26,112","1,514",82.0,9.2,7.6,1.23,5.5,3.0
Malta,2019,"504,062","477,236","26,826","1,575",83.0,8.6,7.3,1.14,5.3,4.0
Malta,2020,"515,332","488,246","27,086","1,610",82.0,8.6,7.9,1.13,5.2,2.0
Malta,2021,"518,536","491,624","26,912",-,83.0,8.5,8.0,1.14,5.1,1.0
Marshall Islands,2017,-,-,-,262,64.0,22.268,7.097,2.929,27.8,-
Marshall Islands,2018,"45,989","35,426","10,563",255,65.0,21.514,7.187,2.877,27.1,-3.0
Marshall Islands,2019,"44,728","34,627","10,101",248,65.0,20.744,7.29,2.824,26.3,-3.0
Marshall Islands,2020,"43,413","33,773","9,640",241,65.0,20.006,7.425,2.777,25.6,-3.0
Marshall Islands,2021,"42,050","32,867","9,183",-,65.0,19.28,7.556,2.729,24.8,-3.0
Mauritania,2017,-,-,-,4,65.0,34.425,7.446,4.664,35.5,-
Mauritania,2018,"4,270,712","2,292,177","1,978,535",4,65.0,34.183,7.248,4.607,34.7,3.0
Mauritania,2019,"4,383,849","2,389,505","1,994,344",4,66.0,33.723,7.003,4.521,33.8,3.0
Mauritania,2020,"4,498,604","2,488,943","2,009,661",4,65.0,33.427,7.466,4.455,33.0,3.0
Mauritania,2021,"4,614,974","2,590,523","2,024,451",-,64.0,33.194,7.44,4.398,32.2,3.0
Mauritius,2017,-,-,-,623,75.0,10.7,8.0,1.44,13.3,-
Mauritius,2018,"1,265,577","516,267","749,310",623,74.0,10.2,8.5,1.41,13.8,0.0
Mauritius,2019,"1,265,985","516,091","749,894",624,74.0,10.2,8.8,1.4,14.5,0.0
Mauritius,2020,"1,266,014","516,027","749,987",624,74.0,10.6,8.7,1.44,14.9,0.0
Mauritius,2021,"1,266,334","516,348","749,986",-,74.0,10.3,10.5,1.41,15.3,0.0
Mexico,2017,-,-,-,63,74.0,16.947,6.615,2.041,13.1,-
Mexico,2018,"124,013,861","99,404,550","24,609,311",64,74.0,16.465,6.856,1.996,12.6,1.0
Mexico,2019,"125,085,311","100,623,628","24,461,683",64,74.0,15.71,6.931,1.916,12.2,1.0
Mexico,2020,"125,998,302","101,719,689","24,278,613",65,70.0,15.565,9.33,1.905,11.8,1.0
Mexico,2021,"126,705,138","102,651,435","24,053,703",-,70.0,14.857,9.406,1.822,11.4,1.0
Micronesia,2017,-,-,-,158,71.0,21.451,5.265,2.893,23.6,-
Micronesia,2018,"110,929","25,184","85,745",158,71.0,21.2,5.472,2.84,23.0,0.0
Micronesia,2019,"111,379","25,408","85,971",159,71.0,21.059,5.728,2.801,22.2,0.0
Micronesia,2020,"112,106","25,709","86,397",160,71.0,20.837,6.065,2.754,21.6,1.0
Micronesia,2021,"113,131","26,097","87,034",-,71.0,20.777,6.211,2.711,21.0,1.0
Moldova,2017,-,-,-,96,71.0,13.805,13.088,1.81,13.1,-
Moldova,2018,"2,707,203","1,154,054","1,553,149",94,70.0,13.443,13.339,1.809,12.9,-2.0
Moldova,2019,"2,664,224","1,138,316","1,525,908",93,71.0,12.894,13.089,1.78,12.7,-2.0
Moldova,2020,"2,635,130","1,129,127","1,506,003",92,70.0,12.481,14.445,1.77,12.5,-1.0
Moldova,2021,"2,615,199","1,124,483","1,490,716",-,69.0,12.432,16.36,1.806,12.2,-1.0
Monaco,2018,"37,029","37,029",-,"18,268",-,5.9,6.6,-,1.0,0.0
Monaco,2019,"37,034","37,034",-,"18,270",-,0.0,0.0,-,1.0,0.0
Monaco,2020,"36,922","36,922",-,"18,215",-,0.0,0.0,-,1.0,0.0
Monaco,2021,"36,686","36,686",-,-,-,0.0,0.0,-,1.0,-1.0
Mongolia,2017,-,-,-,2,70.0,24.222,5.994,2.891,15.1,-
Mongolia,2018,"3,163,991","2,165,594","998,397",2,71.0,23.836,5.663,2.923,14.4,2.0
Mongolia,2019,"3,232,430","2,215,604","1,016,826",2,72.0,23.292,5.499,2.937,13.8,2.0
Mongolia,2020,"3,294,335","2,261,792","1,032,543",2,72.0,22.405,5.475,2.9,13.2,2.0
Mongolia,2021,"3,347,782","2,302,772","1,045,010",-,71.0,21.413,6.131,2.837,12.7,2.0
Montenegro,2017,-,-,-,46,76.0,11.9,10.5,1.78,2.8,-
Montenegro,2018,"622,227","415,729","206,498",46,77.0,11.7,10.5,1.76,2.5,0.0
Montenegro,2019,"622,028","417,692","204,336",46,77.0,11.6,10.6,1.77,2.3,0.0
Montenegro,2020,"621,306","419,307","201,999",46,76.0,11.4,11.7,1.75,2.1,0.0
Montenegro,2021,"619,211","419,986","199,225",-,74.0,11.4,14.8,1.75,1.9,0.0
Morocco,2017,-,-,-,80,74.0,19.298,5.642,2.451,18.3,-
Morocco,2018,"35,927,511","22,437,808","13,489,703",81,74.0,18.813,5.637,2.415,17.5,1.0
Morocco,2019,"36,304,408","22,869,599","13,434,809",81,74.0,18.337,5.658,2.382,16.7,1.0
Morocco,2020,"36,688,772","23,309,111","13,379,661",82,74.0,17.889,6.073,2.353,16.1,1.0
Morocco,2021,"37,076,584","23,753,114","13,323,470",-,74.0,17.545,6.17,2.328,15.4,1.0
Mozambique,2017,-,-,-,36,60.0,38.127,8.69,4.922,56.7,-
Mozambique,2018,"29,423,878","10,589,065","18,834,813",37,61.0,37.753,8.337,4.852,55.2,3.0
Mozambique,2019,"30,285,595","11,062,722","19,222,873",39,61.0,37.345,8.04,4.783,53.6,3.0
Mozambique,2020,"31,178,239","11,559,020","19,619,219",40,61.0,36.974,8.004,4.713,52.5,3.0
Mozambique,2021,"32,077,072","12,069,961","20,007,111",-,59.0,36.598,8.793,4.644,51.0,3.0
Myanmar,2017,-,-,-,80,66.0,18.129,8.808,2.234,38.1,-
Myanmar,2018,"52,666,014","16,104,740","36,561,274",81,66.0,17.869,8.622,2.213,37.0,1.0
Myanmar,2019,"53,040,212","16,363,966","36,676,246",81,67.0,17.663,8.692,2.2,35.8,1.0
Myanmar,2020,"53,423,198","16,636,518","36,786,680",82,67.0,17.363,8.819,2.174,34.7,1.0
Myanmar,2021,"53,798,084","16,918,421","36,879,663",-,66.0,17.103,9.769,2.151,33.7,1.0
Namibia,2017,-,-,-,3,62.0,29.503,8.47,3.511,32.0,-
Namibia,2018,"2,405,680","1,203,610","1,202,070",3,63.0,29.008,8.403,3.462,31.5,2.0
Namibia,2019,"2,446,644","1,248,816","1,197,828",3,63.0,28.433,8.248,3.404,30.7,2.0
Namibia,2020,"2,489,098","1,295,152","1,193,946",3,63.0,27.876,8.475,3.349,30.0,2.0
Namibia,2021,"2,530,151","1,341,107","1,189,044",-,59.0,27.439,10.709,3.303,29.4,2.0
Nauru,2017,-,-,-,584,63.0,30.375,6.65,3.731,26.1,-
Nauru,2018,"11,924","11,924",-,596,63.0,29.686,6.566,3.67,25.4,2.0
Nauru,2019,"12,132","12,132",-,607,63.0,29.124,6.48,3.618,24.7,2.0
Nauru,2020,"12,315","12,315",-,616,63.0,28.364,6.602,3.571,23.9,1.0
Nauru,2021,"12,511","12,511",-,-,64.0,27.56,6.633,3.519,23.2,2.0
Nepal,2017,-,-,-,197,69.0,21.376,6.971,2.15,26.6,-
Nepal,2018,"28,506,712","5,627,225","22,879,487",199,69.0,21.026,7.041,2.104,25.5,1.0
Nepal,2019,"28,832,496","5,810,613","23,021,883",201,70.0,20.868,6.871,2.08,24.5,1.0
Nepal,2020,"29,348,627","6,038,773","23,309,854",205,69.0,20.64,7.209,2.055,23.6,2.0
Nepal,2021,"30,034,989","6,309,750","23,725,239",-,68.0,20.402,7.776,2.029,22.8,2.0
Netherlands,2017,-,-,-,509,82.0,9.9,8.8,1.62,3.5,-
Netherlands,2018,"17,231,624","15,765,213","1,466,411",512,82.0,9.8,8.9,1.59,3.5,1.0
Netherlands,2019,"17,344,874","15,935,776","1,409,098",515,82.0,9.8,8.8,1.57,3.5,1.0
Netherlands,2020,"17,441,500","16,087,342","1,354,158",518,81.0,9.7,9.7,1.54,3.5,1.0
Netherlands,2021,"17,533,044","16,230,689","1,302,355",-,81.0,10.2,9.8,1.62,3.5,1.0
New Caledonia,2017,-,-,-,15,78.0,15.0,5.7,2.04,-,-
New Caledonia,2018,"271,170","191,671","79,499",15,80.0,15.0,5.7,2.06,-,0.0
New Caledonia,2019,"271,240","192,862","78,378",15,80.0,15.2,6.0,2.1,-,0.0
New Caledonia,2020,"272,460","194,858","77,602",15,81.0,14.6,5.7,2.04,-,0.0
New Caledonia,2021,"274,660","197,549","77,111",-,79.0,14.3,7.2,2.02,-,1.0
New Zealand,2017,-,-,-,18,82.0,12.38,6.92,1.81,4.3,-
New Zealand,2018,"4,900,600","4,240,881","659,719",19,82.0,11.84,6.78,1.71,4.2,2.0
New Zealand,2019,"4,979,200","4,312,734","666,466",19,82.0,11.96,6.87,1.72,4.1,2.0
New Zealand,2020,"5,090,200","4,413,152","677,048",19,82.0,11.32,6.41,1.61,4.0,2.0
New Zealand,2021,"5,111,400","4,436,133","675,267",-,82.0,11.48,6.83,1.64,3.9,0.0
Nicaragua,2017,-,-,-,54,74.0,22.09,4.619,2.43,14.4,-
Nicaragua,2018,"6,572,233","3,846,202","2,726,031",55,74.0,21.704,4.605,2.404,13.6,1.0
Nicaragua,2019,"6,663,924","3,915,722","2,748,202",55,74.0,21.305,4.626,2.377,12.8,1.0
Nicaragua,2020,"6,755,895","3,986,789","2,769,106",56,72.0,20.903,5.703,2.349,12.1,1.0
Nicaragua,2021,"6,850,540","4,060,795","2,789,745",-,74.0,20.507,4.859,2.321,11.4,1.0
Niger,2017,-,-,-,17,62.0,46.351,8.239,7.084,60.6,-
Niger,2018,"22,577,058","3,708,282","18,868,776",18,62.0,46.127,8.061,7.023,60.4,4.0
Niger,2019,"23,443,393","3,872,145","19,571,248",19,63.0,45.859,7.824,6.961,60.2,4.0
Niger,2020,"24,333,639","4,045,711","20,287,928",19,61.0,45.588,8.281,6.892,59.9,4.0
Niger,2021,"25,252,722","4,230,083","21,022,639",-,62.0,45.293,8.141,6.82,59.5,4.0
Nigeria,2017,-,-,-,212,52.0,38.689,13.435,5.523,77.1,-
Nigeria,2018,"198,387,623","99,876,265","98,511,358",218,53.0,38.248,13.239,5.447,75.5,2.0
Nigeria,2019,"203,304,492","104,004,479","99,300,013",223,53.0,37.849,12.989,5.379,73.9,2.0
Nigeria,2020,"208,327,405","108,242,753","100,084,652",229,53.0,37.467,12.997,5.309,72.3,2.0
Nigeria,2021,"213,401,323","112,560,662","100,840,661",-,53.0,37.117,13.083,5.237,70.6,2.0
North Korea,2017,-,-,-,212,73.0,13.514,8.502,1.857,14.4,-
North Korea,2018,"25,638,149","15,869,758","9,768,391",213,73.0,13.488,8.721,1.845,13.7,0.0
North Korea,2019,"25,755,441","16,002,886","9,752,555",214,73.0,13.487,8.878,1.84,13.1,0.0
North Korea,2020,"25,867,467","16,136,385","9,731,082",215,73.0,13.333,9.078,1.818,11.6,0.0
North Korea,2021,"25,971,909","16,269,323","9,702,586",-,73.0,13.24,9.313,1.809,10.1,0.0
North Macedonia,2017,-,-,-,82,76.0,10.5,9.8,1.43,8.5,-
North Macedonia,2018,"2,076,217","1,203,438","872,779",82,77.0,10.3,9.5,1.42,7.1,0.0
North Macedonia,2019,"2,076,694","1,208,802","867,892",82,77.0,9.6,9.8,1.34,6.0,0.0
North Macedonia,2020,"2,072,531","1,212,058","860,473",82,74.0,9.2,12.4,1.31,5.2,0.0
North Macedonia,2021,"2,065,092","1,213,985","851,107",-,75.0,10.2,15.5,1.6,4.6,0.0
Northern Mariana Islands,2018,"50,304","46,088","4,216",109,-,0.0,0.0,-,-,-1.0
Northern Mariana Islands,2019,"49,858","45,724","4,134",108,-,13.2,4.0,-,-,-1.0
Northern Mariana Islands,2020,"49,587","45,520","4,067",108,-,0.0,0.0,-,-,-1.0
Northern Mariana Islands,2021,"49,481","45,468","4,013",-,-,0.0,0.0,-,-,0.0
Norway,2017,-,-,-,14,83.0,10.7,7.7,1.62,2.1,-
Norway,2018,"5,311,916","4,368,945","942,971",15,83.0,10.4,7.7,1.56,2.0,1.0
Norway,2019,"5,347,896","4,418,218","929,678",15,83.0,10.2,7.6,1.53,1.9,1.0
Norway,2020,"5,379,475","4,463,566","915,909",15,83.0,9.8,7.5,1.48,1.8,1.0
Norway,2021,"5,408,320","4,506,374","901,946",-,83.0,10.4,7.8,1.55,1.8,1.0
Oman,2017,-,-,-,15,78.0,20.282,2.155,2.937,9.4,-
Oman,2018,"4,601,157","3,889,772","711,385",15,78.0,19.816,2.172,2.883,9.3,1.0
Oman,2019,"4,602,768","3,932,743","670,025",15,78.0,19.298,2.205,2.776,9.1,0.0
Oman,2020,"4,543,399","3,919,863","623,536",15,75.0,18.791,3.025,2.687,8.9,-1.0
Oman,2021,"4,520,471","3,934,799","585,672",-,73.0,18.419,3.796,2.623,8.7,-1.0
Pakistan,2017,-,-,-,281,66.0,28.963,6.89,3.759,59.0,-
Pakistan,2018,"219,731,479","80,566,744","139,164,735",285,66.0,28.594,6.843,3.685,57.4,2.0
Pakistan,2019,"223,293,280","82,410,851","140,882,429",290,67.0,28.276,6.765,3.62,55.9,2.0
Pakistan,2020,"227,196,741","84,437,669","142,759,072",295,66.0,27.967,7.06,3.555,54.4,2.0
Pakistan,2021,"231,402,117","86,636,953","144,765,164",-,66.0,27.519,7.168,3.47,52.8,2.0
Palau,2017,-,-,-,39,-,12.4,10.3,0.0,17.2,-
Palau,2018,"17,864","14,279","3,585",39,-,14.0,7.8,0.0,16.6,0.0
Palau,2019,"17,916","14,417","3,499",39,-,11.2,10.2,0.0,16.2,0.0
Palau,2020,"17,972","14,555","3,417",39,-,12.1,8.4,0.85,15.7,0.0
Palau,2021,"18,024","14,686","3,338",-,-,13.4,10.2,0.0,15.1,0.0
Panama,2017,-,-,-,55,78.0,19.317,4.947,2.493,13.7,-
Panama,2018,"4,165,255","2,820,253","1,345,002",56,78.0,18.814,5.013,2.441,13.2,2.0
Panama,2019,"4,232,532","2,880,619","1,351,913",57,78.0,18.228,5.12,2.375,12.8,2.0
Panama,2020,"4,294,396","2,937,968","1,356,428",58,77.0,17.919,5.747,2.344,12.4,1.0
Panama,2021,"4,351,267","2,992,584","1,358,683",-,76.0,17.692,6.067,2.325,11.9,1.0
Papua New Guinea,2017,-,-,-,20,65.0,27.216,6.508,3.432,38.3,-
Papua New Guinea,2018,"9,329,227","1,228,566","8,100,661",21,65.0,26.834,6.532,3.382,37.3,2.0
Papua New Guinea,2019,"9,542,486","1,264,379","8,278,107",21,65.0,26.37,6.468,3.322,36.4,2.0
Papua New Guinea,2020,"9,749,640","1,301,089","8,448,551",22,66.0,25.996,6.402,3.274,35.4,2.0
Papua New Guinea,2021,"9,949,437","1,338,796","8,610,641",-,65.0,25.514,6.683,3.215,34.4,2.0
Paraguay,2017,-,-,-,16,74.0,21.962,5.445,2.591,17.7,-
Paraguay,2018,"6,443,328","3,968,124","2,475,204",16,74.0,21.664,5.569,2.561,17.1,1.0
Paraguay,2019,"6,530,026","4,040,715","2,489,311",16,74.0,21.281,5.636,2.525,16.6,1.0
Paraguay,2020,"6,618,695","4,115,703","2,502,992",17,73.0,20.946,5.916,2.497,16.1,1.0
Paraguay,2021,"6,703,799","4,189,606","2,514,193",-,70.0,20.627,7.638,2.469,15.6,1.0
Peru,2017,-,-,-,25,76.0,18.269,6.173,2.281,12.2,-
Peru,2018,"32,203,944","25,089,127","7,114,817",25,76.0,18.092,6.103,2.26,11.9,2.0
Peru,2019,"32,824,861","25,635,888","7,188,973",26,76.0,18.042,6.006,2.242,11.6,2.0
Peru,2020,"33,304,756","26,076,625","7,228,131",26,74.0,17.833,7.327,2.216,11.3,1.0
Peru,2021,"33,715,471","26,466,645","7,248,826",-,72.0,17.622,7.988,2.192,11.0,1.0
Philippines,2017,-,-,-,358,72.0,22.664,5.665,2.865,22.7,-
Philippines,2018,"108,568,836","50,926,384","57,642,452",364,72.0,22.445,5.631,2.831,22.2,2.0
Philippines,2019,"110,380,804","52,043,445","58,337,359",370,72.0,22.254,5.609,2.805,21.6,2.0
Philippines,2020,"112,190,977","53,187,498","59,003,479",376,72.0,22.039,5.566,2.777,21.0,2.0
Philippines,2021,"113,880,328","54,302,696","59,577,632",-,69.0,21.813,7.311,2.748,20.5,1.0
Poland,2017,-,-,-,124,78.0,10.6,10.6,1.48,4.0,-
Poland,2018,"37,974,750","22,806,875","15,167,875",124,78.0,10.2,10.9,1.46,3.9,0.0
Poland,2019,"37,965,475","22,793,332","15,172,143",124,78.0,9.9,10.8,1.44,3.8,0.0
Poland,2020,"37,899,070","22,755,739","15,143,331",124,77.0,9.4,12.6,1.39,3.7,0.0
Poland,2021,"37,747,124","22,676,585","15,070,539",-,76.0,8.8,13.8,1.33,3.7,0.0
Portugal,2017,-,-,-,112,81.0,8.4,10.7,1.38,3.0,-
Portugal,2018,"10,283,822","6,706,183","3,577,639",112,81.0,8.5,11.0,1.42,2.9,0.0
Portugal,2019,"10,286,263","6,764,658","3,521,605",112,82.0,8.4,10.9,1.43,2.8,0.0
Portugal,2020,"10,297,081","6,827,994","3,469,087",112,81.0,8.2,12.0,1.41,2.7,0.0
Portugal,2021,"10,325,147","6,902,258","3,422,889",-,81.0,7.7,12.1,1.38,2.5,0.0
Puerto Rico,2017,-,-,-,375,79.0,7.3,9.222,1.101,-,-
Puerto Rico,2018,"3,193,354","2,988,277","205,077",360,80.0,6.7,9.063,1.035,-,-4.0
Puerto Rico,2019,"3,193,694","2,988,531","205,163",360,79.0,6.4,9.194,0.982,-,0.0
Puerto Rico,2020,"3,281,557","3,070,914","210,643",370,78.0,6.0,9.6,0.922,-,3.0
Puerto Rico,2021,"3,262,693","3,053,620","209,073",-,80.0,5.9,8.6,0.907,-,-1.0
Qatar,2017,-,-,-,236,81.0,10.228,0.985,1.839,5.9,-
Qatar,2018,"2,766,732","2,742,800","23,932",241,81.0,10.598,0.982,1.848,5.5,2.0
Qatar,2019,"2,807,235","2,784,440","22,795",244,81.0,10.743,0.991,1.834,5.2,1.0
Qatar,2020,"2,760,385","2,739,268","21,117",240,79.0,10.895,1.219,1.816,4.8,-2.0
Qatar,2021,"2,688,235","2,668,826","19,409",-,79.0,9.816,1.311,1.801,4.5,-3.0
Republic Of Congo,2017,-,-,-,16,64.0,33.025,6.924,4.433,35.7,-
Republic Of Congo,2018,"5,441,062","3,640,941","1,800,121",16,64.0,32.337,6.797,4.367,34.8,2.0
Republic Of Congo,2019,"5,570,733","3,753,170","1,817,563",16,63.0,31.676,7.388,4.296,35.9,2.0
Republic Of Congo,2020,"5,702,174","3,867,728","1,834,446",17,64.0,31.155,6.923,4.234,32.9,2.0
Republic Of Congo,2021,"5,835,806","3,984,863","1,850,943",-,64.0,30.691,7.063,4.171,32.0,2.0
Romania,2017,-,-,-,85,75.0,10.8,13.4,1.71,6.6,-
Romania,2018,"19,473,970","10,515,554","8,958,416",85,75.0,10.8,13.6,1.76,6.1,-1.0
Romania,2019,"19,371,648","10,476,962","8,894,686",84,76.0,10.3,13.4,1.77,5.8,-1.0
Romania,2020,"19,265,250","10,440,610","8,824,640",84,74.0,10.3,15.5,1.8,5.5,-1.0
Romania,2021,"19,119,880","10,387,640","8,732,240",-,73.0,9.3,17.5,1.8,5.3,-1.0
Russia,2017,-,-,-,9,72.0,11.5,12.4,1.621,5.6,-
Russia,2018,"144,477,859","107,539,205","36,938,654",9,73.0,10.9,12.5,1.579,5.1,0.0
Russia,2019,"144,406,261","107,708,298","36,697,963",9,73.0,10.1,12.3,1.504,4.7,0.0
Russia,2020,"144,073,139","107,700,434","36,372,705",9,71.0,9.8,14.6,1.505,4.4,0.0
Russia,2021,"143,449,286","107,492,288","35,956,998",-,69.0,9.6,16.7,1.493,4.1,0.0
Rwanda,2017,-,-,-,496,66.0,31.399,6.367,4.027,32.9,-
Rwanda,2018,"12,531,808","2,156,849","10,374,959",508,66.0,31.158,6.227,3.994,32.1,2.0
Rwanda,2019,"12,835,028","2,222,128","10,612,900",520,66.0,30.776,6.137,3.939,31.2,2.0
Rwanda,2020,"13,146,362","2,291,674","10,854,688",533,67.0,30.309,5.998,3.873,30.4,2.0
Rwanda,2021,"13,461,888","2,364,984","11,096,904",-,66.0,29.976,6.28,3.821,29.7,2.0
Samoa,2017,-,-,-,75,73.0,28.579,5.29,4.183,15.6,-
Samoa,2018,"209,701","38,256","171,445",75,73.0,28.222,5.297,4.109,15.3,1.0
Samoa,2019,"211,905","38,262","173,643",76,72.0,27.895,5.5,4.047,15.0,1.0
Samoa,2020,"214,929","38,449","176,480",77,73.0,27.622,5.305,3.997,14.7,1.0
Samoa,2021,"218,764","38,813","179,951",-,73.0,27.254,5.343,3.93,14.4,2.0
San Marino,2018,"34,156","33,209",947,569,-,6.8,7.1,-,1.7,0.0
San Marino,2019,"34,178","33,278",900,570,-,6.7,7.2,-,1.6,0.0
San Marino,2020,"34,007","33,156",851,567,-,6.4,9.9,-,1.6,-1.0
San Marino,2021,"33,745","32,942",803,-,-,6.2,9.1,-,1.5,-1.0
Sao Tome And Principe,2017,-,-,-,217,68.0,30.41,5.863,4.142,15.7,-
Sao Tome And Principe,2018,"211,344","153,865","57,479",220,68.0,29.535,5.879,4.044,14.5,2.0
Sao Tome And Principe,2019,"214,599","157,941","56,658",224,69.0,28.917,5.876,3.964,13.6,2.0
Sao Tome And Principe,2020,"218,641","162,568","56,073",228,68.0,28.435,6.294,3.893,12.8,2.0
Sao Tome And Principe,2021,"223,107","167,493","55,614",-,68.0,28.263,6.387,3.823,12.1,2.0
Saudi Arabia,2017,-,-,-,16,77.0,18.903,2.64,2.584,6.9,-
Saudi Arabia,2018,"35,018,133","29,360,603","5,657,530",16,77.0,18.703,2.655,2.546,6.6,2.0
Saudi Arabia,2019,"35,827,362","30,118,272","5,709,090",17,77.0,18.451,2.656,2.504,6.3,2.0
Saudi Arabia,2020,"35,997,107","30,340,882","5,656,225",17,76.0,18.238,2.913,2.465,6.0,0.0
Saudi Arabia,2021,"35,950,396","30,380,961","5,569,435",-,77.0,17.473,2.864,2.427,5.7,0.0
Senegal,2017,-,-,-,79,68.0,34.224,5.721,4.622,33.0,-
Senegal,2018,"15,574,909","7,350,111","8,224,798",81,68.0,33.955,5.579,4.584,31.9,3.0
Senegal,2019,"16,000,781","7,624,852","8,375,929",83,69.0,33.47,5.409,4.517,30.9,3.0
Senegal,2020,"16,436,120","7,909,390","8,526,730",85,68.0,33.034,5.584,4.454,30.0,3.0
Senegal,2021,"16,876,720","8,202,086","8,674,634",-,67.0,32.573,5.922,4.387,29.1,3.0
Serbia,2017,-,-,-,80,76.0,9.2,14.8,1.49,5.1,-
Serbia,2018,"6,982,604","3,916,682","3,065,922",80,76.0,9.2,14.6,1.49,5.0,-1.0
Serbia,2019,"6,945,235","3,907,389","3,037,846",79,76.0,9.3,14.6,1.52,4.9,-1.0
Serbia,2020,"6,899,126","3,894,281","3,004,845",79,74.0,8.9,16.9,1.48,4.8,-1.0
Serbia,2021,"6,834,326","3,871,714","2,962,612",-,73.0,9.1,20.0,1.48,4.7,-1.0
Seychelles,2017,-,-,-,208,74.0,17.2,7.8,2.41,12.6,-
Seychelles,2018,"96,762","54,855","41,907",210,73.0,17.1,8.4,2.41,12.5,1.0
Seychelles,2019,"97,625","55,762","41,863",212,74.0,16.4,8.1,2.36,12.4,1.0
Seychelles,2020,"98,462","56,661","41,801",214,77.0,15.8,6.8,2.29,12.2,1.0
Seychelles,2021,"99,258","57,542","41,716",-,73.0,16.8,9.3,2.46,12.0,1.0
Sierra Leone,2017,-,-,-,106,59.0,33.568,9.88,4.389,87.6,-
Sierra Leone,2018,"7,861,281","3,306,062","4,555,219",109,60.0,33.099,9.308,4.294,85.2,2.0
Sierra Leone,2019,"8,046,828","3,418,614","4,628,214",111,60.0,32.549,9.065,4.192,82.8,2.0
Sierra Leone,2020,"8,233,970","3,534,267","4,699,703",114,60.0,31.914,9.296,4.08,80.5,2.0
Sierra Leone,2021,"8,420,641","3,652,200","4,768,441",-,60.0,31.36,9.113,3.978,78.3,2.0
Singapore,2017,-,-,-,"7,882",83.0,8.9,5.0,1.16,2.2,-
Singapore,2018,"5,638,676","5,638,676",-,"7,897",83.0,8.8,5.0,1.14,2.1,0.0
Singapore,2019,"5,703,569","5,703,569",-,"7,966",84.0,8.8,5.0,1.14,2.0,1.0
Singapore,2020,"5,685,807","5,685,807",-,"7,919",84.0,8.5,5.2,1.1,1.8,0.0
Singapore,2021,"5,453,566","5,453,566",-,-,83.0,8.6,5.8,1.12,1.7,-4.0
Sint Maarten (Dutch Part),2017,-,-,-,"1,193",75.0,9.0,4.2,1.627,-,-
Sint Maarten (Dutch Part),2018,"40,895","40,895",-,"1,203",75.0,10.1,4.0,1.61,-,1.0
Sint Maarten (Dutch Part),2019,"41,608","41,608",-,"1,224",75.0,9.6,4.7,1.601,-,2.0
Sint Maarten (Dutch Part),2020,"42,310","42,310",-,"1,244",75.0,10.0,5.5,1.591,-,2.0
Sint Maarten (Dutch Part),2021,"42,846","42,846",-,-,74.0,10.5,6.4,1.581,-,1.0
Slovak Republic,2017,-,-,-,113,77.0,10.7,9.9,1.52,5.0,-
Slovak Republic,2018,"5,446,771","2,926,332","2,520,439",113,77.0,10.6,10.0,1.54,4.9,0.0
